-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/robousr/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/robot_2025_ws/src/build/examen_bringup
-- Install configuration: ""
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup//launch
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup//launch/simple_position_controller.launch.py
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup//rviz
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup//world
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/ament_index/resource_index/package_run_dependencies/examen_bringup
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/ament_index/resource_index/parent_prefix_path/examen_bringup
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/environment/path.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/local_setup.bash
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/local_setup.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/package.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/ament_index/resource_index/packages/examen_bringup
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/cmake/examen_bringupConfig.cmake
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/cmake/examen_bringupConfig-version.cmake
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/install/examen_bringup/share/examen_bringup/package.xml
